    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded allocator-api2 v0.2.21
  Downloaded digest v0.10.7
  Downloaded arrayvec v0.7.8
  Downloaded autocfg v1.5.1
  Downloaded cfg-if v1.0.4
  Downloaded crc32fast v1.5.0
  Downloaded crypto-common v0.1.7
  Downloaded accesskit v0.24.1
  Downloaded ahash v0.8.12
  Downloaded arboard v3.6.1
  Downloaded base64 v0.22.1
  Downloaded bitflags v2.13.1
  Downloaded bytemuck v1.25.2
  Downloaded cc v1.4.2
  Downloaded chrono v0.4.45
  Downloaded color v0.3.3
  Downloaded core_maths v0.1.1
  Downloaded cpufeatures v0.2.17
  Downloaded document-features v0.2.12
  Downloaded clipboard-win v5.4.1
  Downloaded foreign-types v0.5.0
  Downloaded peniko v0.6.1
  Downloaded potential_utf v0.1.5
  Downloaded block-buffer v0.10.4
  Downloaded bytemuck_derive v1.12.0
  Downloaded byteorder-lite v0.1.0
  Downloaded cfg_aliases v0.2.2
  Downloaded displaydoc v0.2.7
  Downloaded emath v0.35.0
  Downloaded epaint_default_fonts v0.35.0
  Downloaded fax v0.2.7
  Downloaded icu_properties_data v2.2.0
  Downloaded nohash-hasher v0.2.0
  Downloaded profiling v1.0.18
  Downloaded equivalent v1.0.2
  Downloaded error-code v3.3.2
  Downloaded fdeflate v0.3.7
  Downloaded fontdue v0.9.4
  Downloaded foreign-types-shared v0.3.1
  Downloaded generic-array v0.14.7
  Downloaded gl_generator v0.14.0
  Downloaded icu_locale_core v2.2.0
  Downloaded icu_normalizer_data v2.2.0
  Downloaded libm v0.2.16
  Downloaded lock_api v0.4.14
  Downloaded memoffset v0.9.1
  Downloaded dunce v1.0.5
  Downloaded ecolor v0.35.0
  Downloaded either v1.17.0
  Downloaded epaint v0.35.0
  Downloaded foldhash v0.2.0
  Downloaded foreign-types-macros v0.2.4
  Downloaded glutin-winit v0.5.0
  Downloaded glutin_egl_sys v0.7.1
  Downloaded half v2.7.1
  Downloaded pkg-config v0.3.33
  Downloaded proc-macro2 v1.0.107
  Downloaded scopeguard v1.2.0
  Downloaded serde_spanned v1.1.1
  Downloaded pin-project-lite v0.2.17
  Downloaded png v0.18.1
  Downloaded quick-error v2.0.1
  Downloaded quote v1.0.47
  Downloaded rfd v0.17.2
  Downloaded serde_core v1.0.229
  Downloaded stable_deref_trait v1.2.1
  Downloaded static_assertions v1.1.0
  Downloaded polycool v0.4.0
  Downloaded raw-window-handle v0.6.2
  Downloaded self_cell v1.3.0
  Downloaded serde_derive v1.0.229
  Downloaded sha2 v0.10.9
  Downloaded jobserver v0.1.35
  Downloaded lcms2 v6.1.1
  Downloaded synstructure v0.13.2
  Downloaded form_urlencoded v1.2.2
  Downloaded read-fonts v0.39.2
  Downloaded serde v1.0.229
  Downloaded serde_json v1.0.151
  Downloaded simd-adler32 v0.3.10
  Downloaded syn v2.0.119
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded unicode-general-category v1.1.0
  Downloaded version_check v0.9.5
  Downloaded writeable v0.6.3
  Downloaded cursor-icon v1.2.0
  Downloaded shlex v2.0.1
  Downloaded foldhash v0.1.5
  Downloaded icu_collections v2.2.0
  Downloaded itoa v1.0.18
  Downloaded idna_adapter v1.2.2
  Downloaded linebender_resource_handle v0.1.1
  Downloaded percent-encoding v2.3.2
  Downloaded dpi v0.1.2
  Downloaded egui_glow v0.35.0
  Downloaded font-types v0.11.3
  Downloaded glutin_wgl_sys v0.6.1
  Downloaded guillotiere v0.7.0
  Downloaded libloading v0.8.9
  Downloaded litemap v0.8.2
  Downloaded log v0.4.33
  Downloaded once_cell v1.21.4
  Downloaded windows-targets v0.52.6
  Downloaded windows-targets v0.53.5
  Downloaded egui-winit v0.35.0
  Downloaded find-msvc-tools v0.1.10
  Downloaded getrandom v0.4.3
  Downloaded icu_provider v2.2.0
  Downloaded litrs v1.0.0
  Downloaded memmap2 v0.9.11
  Downloaded miniz_oxide v0.8.9
  Downloaded num-traits v0.2.19
  Downloaded parking_lot v0.12.5
  Downloaded parking_lot_core v0.9.12
  Downloaded smol_str v0.2.2
  Downloaded glifo v0.1.1
  Downloaded glutin v0.32.3
  Downloaded icu_normalizer v2.2.0
  Downloaded icu_properties v2.2.0
  Downloaded zmij v1.0.23
  Downloaded euclid v0.22.14
  Downloaded flate2 v1.1.9
  Downloaded indexmap v2.14.0
  Downloaded memchr v2.8.3
  Downloaded windows-link v0.2.1
  Downloaded zerofrom v0.1.8
